a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,a21,a22,a23,a24,a25,a26,a27,a28,a29,a30,a31,a32,a33,a34,a35,a36,a37,a38,a39,a40,a41,a42,a43,a44,a45,a46,a47,a48,a49,a50,a51,a52,a53,a54,a55,a56,a57,a58,a59,a60,a61,a62,a63,a64,a65,a66,a67,a68,a69,a70,a71,a72,a73,a74,a75,a76,a77,a78,a79,a80,a81,a82,a83,a84,a85,a86,a87,a88,a89,a90,a91,a92,a93,a94,a95,a96,a97,a98,a99,a100,a101,a102,a103,a104,a105,a106,a107,a108,a109,a110,a111,a112,a113,a114,a115,a116,a117,a118,a119,a120,a121,a122,a123,a124,a125,a126,a127,a128,a129,a130,a131,a132,a133,a134,a135,a136,a137,a138,a139,a140,a141,a142,a143,a144,a145,a146,a147,a148,a149,a150,a151,a152,a153,a154,a155,a156,a157,a158,a159,a160,a161,a162,a163,a164,a165,a166,a167,a168,a169,a170,a171,a172,a173,a174,a175,a176,a177,a178,a179,a180,a181,a182,class
10,19.7,10,18.4,21.5,110.8,10,10,17.1,499.1,1388,17.2,10,400.5,10,16,10,10,74.2,10,10,59.6,24.2,29.5,10,10,10,10,10,282.4,10,44.4,10,10,57.8,10,10,10,10,76.7,111.4,10,10,10,71.7,12.1,10,28.9,223.7,131.1,210.9,10,10,10,124.7,10,10,10,628.1,12.1,10,10,65.6,22.6,28.7,10,10,331.6,79,10,103.8,30.6,10,77,10,10,10,10.9,10,13.6,10,10,37.8,10,10,10,65.7,10,10.6,39.5,10,10,10,15.8,19,10,10,10,14.6,10,11.5,10,119.5,20.9,10,15.9,305.8,257.5,10,25.2,15.6,10.8,122.9,129.7,1010.3,10,10,10,10,10,10.3,162.2,10.3,10,10,284.5,10,10,10,16.6,10,10,15.2,10,10,10,10,10,32.3,10,10,10,496.7,10,10,16.1,10,27.4,50.2,10.1,10,27.5,16.4,10,10,10,10.5,13.7,10,10,35.1,10,137.7,10,300.5,10,10,10,10,10.1,88.9,10,10,10,12,10.3,10,10,10,72.9,10,10,0
11.9,34.6,20.05,180.45,297.75,18.7,12.85,10,26.55,150.45,65.35,103.85,11.65,230.8,10,10.25,24.45,10,10,10,10,10,201.1,22.9,10,10,43.8,10,10,34.8,10,56.35,13.15,22.65,10,10,352.95,10,10,83.85,10,40.65,10,10,107.25,10,10,347.7,125.85,79.4,10.45,10,10,11.15,400.45,10,10,10,1064.2,11.1,13.95,10,13.5,65.05,67.9,10,10,10,23.8,29.05,52.7,10,10,128.1,10,10,10,17.1,10,10,10,10,1261.5,10,10,13.75,15.85,608.35,11.4,67.6,10,10,12.85,10,57.55,10,10,54.7,14.3,14.95,17.95,57.65,10,10,10,10.95,234.8,380.3,10,1580,29.85,36.25,181.75,202.65,1006.5,12.95,10,10,10,33.55,10,26.35,10,947.5,628.45,54.05,192.9,13.45,10,156.6,10,41.4,12.55,24.3,12,10.5,10,10.4,30.65,119.1,10,10,16.8,19.4,10,22.45,10,120.15,52.85,199.85,442.9,46.25,1314.2,43.35,439.75,516.6,325,606.5,291.35,276.65,100.75,12.15,177.05,10,10,10,10,20.25,11.45,29.05,38.3,10,10,10,15.2,116.2,45.15,10,12.75,113.2,10,10,0
17.95,95.3,16.8,119.6,535.25,49.25,10,297.55,227.3,525.1,429.05,104.95,55.5,147.45,10,10,72.25,161.9,25.95,29.95,41.4,200.3,242.95,165.4,36.9,10,36.55,20.9,10,13.4,13.95,24.15,13.1,27.3,10,227.5,140.45,10,28.15,42.35,49.3,90.05,10,10,152.2,10,22.55,52.7,129.8,84.95,10,78.25,15.25,10.6,260.25,10,60.8,10,439.55,53.6,104.3,10,121.3,55.9,83,10,10,22.25,52.35,23.35,113.95,21.75,10,167.1,10,10,10,11.2,10,10,10,10,755.45,10,10,256,58.95,389.75,11.95,75.25,10,10,10.1,14.85,44.65,10,10,27.85,12.15,17.65,15.4,96.95,21.8,49.2,10,15.05,337.15,190.35,196.3,334.35,52.5,81.15,104.95,128.5,747.2,97.5,66.6,10,10,44.15,10,71.95,10,115.2,160,26.25,54.4,79.5,10,110.6,10,82.4,10,57.3,12.4,13.7,17.9,48,40.75,152.9,10,10,200.8,10,10,82.35,10,65.1,17.55,38.8,66.35,10.5,183.65,33.25,63.15,45.15,29.9,93.7,64.15,77,76.55,33.7,89.35,10,22,10,10.75,10,25.05,14.15,245.8,16.05,10,10,115.75,146.25,21.45,10,13.65,60.95,15.5,10,0
94.3,101.6,13.5,93.2,221.9,321.8,13.4,1230.6,95.7,991.2,112.8,98,15.8,173.3,10,18.3,126.5,36.8,45.3,50.6,10,309.1,461.8,196,20.3,10,18.2,31,10,133.7,10,14.2,10,28.5,10,325.1,30.6,10,33.7,458.5,12.1,121.5,10.1,12.2,158,10,182.4,45.7,167.9,124.7,10.5,12.6,10,26.2,40.3,10,10,10,1124.7,10,10,10,208.2,78,10,10,10,14.9,106.5,15.8,227.3,22.8,12.2,408.6,11.7,10,10,12,10,10,10,10,1221.4,10,10,1283.8,334.3,1298.5,16.2,46.3,10,10,10.4,13.2,28,10,10,29.2,22.7,10,16.1,46.9,88.7,51.3,10,32.7,857.6,113.8,22.5,123.9,28.9,115.3,128.2,145.2,922.8,211.4,132.4,13.1,10,18,10,81,10,34.4,32,145.2,29.4,35.7,10,78.4,10,120.3,20.4,131,12.1,11.6,50.9,28.4,139.5,146.3,10,10,10,10,10,778,15,20.7,88.6,14.2,29.7,56,53.8,31.2,22.4,10,20.3,46.2,18,25.5,180.6,65.8,197,10,12.7,10,14.4,10,42.2,10,1484.3,13,10,10,89.6,328.7,17.4,10.8,16,458.5,14.8,10,0
60.4,78.8,10,47.3,161.5,64.1,10,386.5,27.7,384.6,17.4,76,10.2,132.9,10,19.1,63.3,17.1,117.2,19.6,14.3,69.5,12.4,52.8,21.3,10,15.5,10,10,157.8,10.7,19,10,40.5,10,33.1,10,10,10,184,295.1,37.7,10,12,10.8,11,10,72.5,107.7,82.7,10,10,10,15.4,11.3,10,10,15.3,229.2,203.1,10,10,19.2,73.6,10,10,10,447.4,29.5,11.6,485,12.9,10,225,10,10,10,13.6,10,10,10,10,17.2,10,10,10,10,10,10,22.1,10,10,10,30.1,16,10,10,12.7,10.6,10,10,362.4,149.3,10.9,10,44.4,10,117.7,13.5,48,12,34.9,113.4,192.1,727,16.4,10,10,10,10,10,40.2,10,64.2,27.8,107,27.3,14.9,10,36.3,10,43.6,12.8,15.2,10,10,37.3,24.3,34.4,21.8,10,10,175.6,10,10,10,10,37.2,34.7,10,30,16.1,33.8,10,11.4,12.3,10,33.6,26.9,10,75.3,102.7,30,10,54.6,10,10.7,12.2,10.9,49.4,11.3,13,10,10,155.6,16.1,18.4,13.1,12.5,285.3,10,10,0
30.9,89.6,10,39.3,171.7,44.7,14.8,21.6,98.5,1047.8,43.5,170.8,20.2,355.5,10,17.3,71.8,38.3,289.5,16.9,10,144.2,581.8,129,25.7,10.2,10,39.1,10,132.7,60.3,86.2,19.3,28.3,25.9,163.8,10,10,16.2,44.6,52,160.7,10,10,108.1,26.6,10,692.4,379.2,235.4,838.8,42.7,10,12.3,980.9,10,24.2,10,832.3,12.3,12.2,10,132.6,81,1316.9,10,10,4567.4,331.4,62.4,131.8,879.6,10.6,201.7,10,10,10,16.8,10,10,10,10,126.8,10,10,36.7,10,54.2,17.3,106.1,28.7,10,14.3,12.2,86.5,10,10,16.4,15.1,37.1,20.2,27.3,388.5,65.1,10,26,1804,427.3,60.4,171.1,11.4,165.2,348.8,427.6,1555,110.4,105.3,19.2,13.3,47.2,10,516.3,13.9,64.4,103.6,163.6,33.8,33.6,10,381.7,10,147.7,10,96.4,12.3,10.1,30.9,31.9,189.5,115,10,10,22.9,10,10,133.7,10,50.6,259.7,22.5,32.2,178.6,138.8,47.9,30.5,69.7,51,80.4,51.4,51,136.5,83.3,123.4,10,65.9,10,10,57.8,13.9,10,119.8,16.9,10,10,10,14.5,12.5,18.8,10,83.1,13.8,10,0
81.3,10,10,42.8,21.6,1335.7,11.5,10,12,67.2,13.9,10,53.7,10,612.1,206.7,10,10,14.2,125,166,10,10,92.1,116.7,57.4,10,101.4,296,535.1,676.1,326.5,121.7,24.8,20.9,10,10,355.8,22.8,14.8,298.4,10,187.5,36.4,16,289.2,302.8,49.6,10,10,39,10,82.5,65.8,61.4,107,10,212.8,10,151.1,10,272.7,10,10,10,469,317.8,10,72.3,99.5,10,46.7,125.1,10,17.8,78.8,146.3,376.7,408.3,23.4,24.8,132.9,10,188.5,138.5,10,148.8,10,38.2,15.7,39.5,141.9,94.3,74,12,97.3,238.5,12.3,11.6,84,149,10,66.6,66.9,80.2,35.2,10,10,10,66,16.3,10,10,10,14.9,10,10,236.3,420.3,10,111.3,10,17.7,21.3,18.8,450.2,11.2,25.3,469.1,129.7,923.3,13.4,24.6,10,13.8,78.9,66.3,10,10,10,146.1,157.2,10.6,24.6,22.8,49.1,134.6,20,89.6,10,20,39.3,31.4,10,10,15,10,36.5,14.3,10,10,16.6,10,144.5,208.6,76.1,148.4,48.3,85.1,148.4,10,108.9,99,106.8,51.4,10,114.6,91.8,101.6,21,109.4,53.9,1
547.1,267.6,257.5,2592.3,471.5,15246,82.7,16.1,970.3,73.5,655.8,95.4,285.7,89.5,4543.6,1267.3,124.1,109.8,1316,11188,35.3,597.5,18.3,2684.7,987.7,5930.8,187.8,13299,1613.8,5260,11256,1690.8,406.6,680.1,1627.9,84.6,99,10500,1560.3,230.6,1560.6,129.3,193,2755.7,1433.7,2018.2,1931.6,4792.6,49.2,240.4,10157,10,326.9,1167.3,2347,1313,15.5,1254.5,125.3,250.4,42.8,1270.2,91,63.4,216.1,40.1,1523.2,79.7,2987.8,1179.7,96.9,526.6,4058.8,146.9,4482.6,2627,5978.4,6361.4,2032.9,4716,112.4,937.5,10,2973.4,1436.3,78.1,205.7,10,1812.5,674,11424,1818.9,1662.5,1768.7,592.5,900.9,102.1,700.9,147.7,874.8,6952.8,30.7,4596.9,1836.3,1068.1,4513.5,168.4,208.8,10,690.8,188.6,273.6,10,11.2,169.8,613.5,462.7,169.4,4012.5,432.6,11561,17.3,525.6,456.6,870.8,4450.2,254.5,147,4517,2909.7,9349,428.9,421,99.6,1575,1921.6,1370.6,188.3,308.6,289.4,366.8,7628.7,66.3,1068.6,9377,1430.3,422.9,376.4,1058.1,125.4,342.3,721.4,1108.4,362.6,326.6,305.4,294.8,932.2,329.5,536.5,56.2,3492.1,78.2,2001.9,385.9,522.6,633.2,2503.1,102.4,1596.6,126.5,1058.4,1556,1813.8,786.5,23,7217,853.5,1608.2,177.3,306.1,567.6,1
129.5,68.7,10,10,118.8,1761.8,241,10,77.9,63.3,10,59.1,24.6,20.8,220.8,10,10,10,55.3,10,118.8,41.9,34.4,42.8,124.1,68.6,15.9,18.8,10.4,215.4,958.8,256.4,125.5,10,97.1,10,10,373.4,177.6,48.6,132,10,10,10,21.9,21.3,150.9,48,10,10,10,10,38.6,89.3,10,152.7,10,109.6,11.5,82.4,10,288.8,12.9,27.3,10,10,161.5,10,114.6,163.7,45.9,64.9,56,53.7,10,18.4,24.2,11.3,26.3,117.6,316.3,103.3,10,157.9,61.9,10,211.3,10,19.9,29,10,109.5,10,99.1,12.4,10,10,10,97.2,41.3,16.7,10,35.7,124.4,145.4,19.2,37.8,10,10,10,10,14.9,10,10,15.2,10,10,10,220.3,16.3,10,16.9,10,10,12.9,219.3,10,13.6,47.6,10,89.8,14,10,10,31.9,232,58.3,10,45.1,18.1,304.2,259.6,10,74,10,94.7,263.8,10,319.1,10,10,191.5,10,18.1,10,10,10,14.1,10,10,26.5,10,10,212.8,180,296.3,76.1,67.5,154,110.2,10,160.5,74.8,10,72.4,10,125.3,83.3,113.6,58.1,289.8,167.8,1
10,10,359.5,929.9,78,1328.6,10,10,13.5,10,10.3,20.5,10,10,544.4,15.2,10,20.2,91,10,25.7,44.2,10,16.5,206.6,32.1,19.8,17.2,10,224.8,718.6,95.4,43.7,279.2,23,10,14.2,214.6,67,27.5,17.2,16.5,10,12.3,10,97.1,10,35.7,10,10,10,10,10,44.7,10,178.7,10,51.6,10,42.9,16.4,72.4,12.2,34.6,10,18.1,100,10,24.3,44,18.5,18.9,39.8,30.9,10,47.5,94.7,43.3,10,10,116,68,10,286.6,18.8,10,20.3,10,10,10,10,180.6,10,31.5,10,10,10,188.4,108.6,10,10,10,10,11.7,52.5,10,18.1,19.8,10,10.8,24.7,11.3,10,10,37.4,31,16.1,16.6,183.2,10,10,10,122.5,10,10,225.1,10,12.5,46.1,36,10,35.8,33.1,29.9,47.2,141.1,53.3,10,14,41.7,242,234.6,12.8,35.8,10,32.9,29.6,10,102.9,10,10,75.5,36.5,10,10,12.8,10,12.7,10,10,10.6,82.2,12.1,74.3,110,332.8,31.4,21.8,10,41.8,10.4,134.9,39.5,10,48.8,10,13.3,34.5,38.9,39.1,62.2,198.2,1
85,10,10,14.1,1952.9,12.4,12.6,10,1404,1063.5,20.9,32.5,76.9,207.3,13.6,24.5,24.3,10,10,16.4,53,10,10,10.3,12.7,12.8,1423.2,12.1,10,10,10,58.9,19.8,13.5,10,28.9,21.9,10,328.1,38.2,10,42.2,12.6,137.2,10,12,10,13.4,135,10,11.8,198.8,100,47.1,10,10,946,10,12.1,10,69.3,10,10,16.4,110.3,10,10,10,10,51,35,10,10,36.2,10,10,10,20,10,10,10,10,10,10,10,10,18.5,10,14.8,13.5,10,10,14.2,21.8,13,10,11.5,10,13,10,17.2,261.1,10.2,32.2,28.8,51.3,189.4,110.4,138.1,68.9,875.5,18.5,10,10,102.1,16.8,10,16.1,10,10,10,227.3,10,41.3,48,17.9,32,30.7,19,91.7,10,10,10,16.3,10,10,28.7,117,14.7,203.5,10,10,10,15.3,10,22,15.8,17.9,36.2,18.2,16.9,23.4,52.1,10.5,26.8,38.5,10,28.4,15.6,10.1,13,15.1,221.2,10,20.7,10,11.2,12.1,10,119.3,11.1,11,10,10,10,612.5,69.6,10,28.5,50.9,13.7,10,0
32.15,226.5,20.3,163.25,647.05,35.55,10,321.3,210.3,611.55,457.65,114.15,50.7,223.3,10,12.55,158.9,43.35,22.3,24.6,17.8,239.05,351.4,184.65,32.5,10,66.65,25.5,10,10,14.8,24.5,11.05,56.25,14.9,131.3,298.05,10,35,68.65,32.05,150.15,10,10,182.6,10.35,10,62.7,168.05,131.8,12.25,87.2,13.9,14.9,197.35,10,47.3,10,565.45,112.05,22.4,10,170.35,98.65,40.7,10,10,31.45,59.65,24.85,222.95,33.1,13.2,326.6,13.85,10,10,13.3,10,10,10,10,780.7,10,10,466.1,44.55,358.45,14.4,165.5,10,10,14.15,18.6,95.35,10,10,34.15,18.35,11.9,17.2,134.5,23.35,46.25,10,27.3,579.35,315.35,149.2,433.7,47.1,171.4,144.55,159.85,1023,86.95,46.8,10,10,101.9,10,135.6,10,151,275.15,19.55,67.65,86.15,10,173.95,10,160.7,10,100.45,13,13.95,34.75,45.85,84.65,175.2,10,10,281.8,10,10,91.75,15.5,179.15,35.9,34.9,111,20.85,381.9,73,133.3,194.1,91,139,85.2,115.85,172.5,75.6,98.8,10,21.95,10,10,13,19.8,10.85,272.6,30.6,10,10,138.5,167.9,27.8,10,10,113.3,13.35,10,0
16.8,45.6,10,33.4,76.1,13.2,15.4,176.3,17.5,944.4,1672.7,127.1,28.4,166.6,10.7,10.1,81.5,10,10.9,13.2,61.5,10,779.6,454,10,27.6,76.7,10,10,136.3,10,10.2,10,28.5,31.7,20.5,67.3,10,10,542.1,10,125.5,10,27.8,270.1,40.5,10,104,692,259.3,10,11,25.1,17.7,71.1,10,10,10,1403.9,274.4,10,10,958.7,63.2,1119.6,10,10,22.3,80.2,13.1,174.3,477.5,11.6,640.8,10,10,10,14.8,10,10,10,10,237.2,10,10,10,18.3,20.6,15.7,88.5,10,10,10.5,39.4,53.4,10,10,10,21,68.2,12.8,160.6,36.5,25.6,10,12.7,662.6,372.2,188.4,18.7,32,27,371,568.6,1862.2,11.1,10,10,10,58.7,10,198.8,10,10,10.2,153.1,11,211,10,38.6,10,20.1,36.4,16,10,10,22.2,143.6,114.2,59.7,10,10,765.1,13.1,10,10,14.2,10,156.5,10,10,111.6,12.1,51.1,10,10,10,10,10,10,345.6,43.8,204.5,10,47.5,10,10,10,57,13.3,1201.2,19.5,11.4,10,47.6,85.1,10,10,11.4,612.5,12,10,0
29.8,17.2,10,15.7,87.1,38.7,10,10,26.6,716.2,491,46.5,13,761.2,10,10.8,66.2,10.7,10,10,50.2,62.1,22.8,183.8,33.6,12.2,10,10,10,344.6,10,39.9,16.1,10.6,92.3,65.9,10,10,10,119.4,23.5,54.8,10,10,31.9,10,10,326.3,146.4,119.8,10,750.2,10,14,78.3,10,10,10,11.2,10,10,10,10,29.4,474.2,10,10,10,56.3,10.5,136,10,10,236.8,11.4,10,10,10,10.1,10,10,10,281.1,10,10,10.7,605.1,130.1,10,13.8,10,10,10,15.6,10,10,10,10,15.1,32.9,20.8,221.2,54.3,10,10,385.2,623.5,272.7,10,10,10,29.1,119.4,169.1,1034.6,62.8,34.9,10,10,10,10,232.1,10,10,10,320.5,10,11.8,10,11.6,10,33.8,10.2,11.5,10,10,10.9,10,20.2,38.7,10,10,11.9,10,10,22.9,10,10,134.6,10,10,93.5,10,10,10,10,10,10,10,10,60.7,36.9,120.7,10,24.6,10,10,57,22.2,82.8,89.5,10,10,11.4,10,24,35.6,10,13,189.2,10,10,0
41.1,96.3,11.2,76.4,435.5,16.9,14.1,1179.3,259,937.3,990.7,198.6,80,81.8,10,10,119,23.9,20.5,15.5,49.5,13.8,722.3,52.6,27.7,10,90.6,10.9,10,22.9,14.5,72.5,26.6,29.2,63.3,213,822.1,11.2,227.6,94.1,37.2,159.7,10,10,88.9,10,10,32.5,134.3,136.5,10,144.2,19.3,14.7,81.4,10,99.8,10.9,923.6,13.8,442.3,10,63.4,50.6,829.1,10,10,14.7,80,21.5,84.3,11.3,10,186.5,10,10,75.4,16.4,10.2,14.8,10,10,58.5,10,10,75.9,31.2,13.3,14,52.5,10,10,10,29.4,43.4,10,10,29.8,14.1,10,21.1,266.4,39.9,30.9,19.1,514.6,713,522.8,123.5,410.7,14.7,207.8,113.1,127.1,619.8,152,106.3,10,10,30.7,10,78.4,10,50.6,72.1,30.5,39.3,71.1,17.1,315.4,29.1,165.3,10.1,53.4,10.9,10,26.1,22.8,35.7,119.1,10,10,10,10,10,15.3,10.9,67,30.5,27.2,31.6,44.7,105.5,25.9,40.5,49.9,32.9,83.1,41,69.9,132.7,74.4,248.3,10.9,22.6,10,10,14.9,27.5,30.9,228.5,13.9,10,24.9,116,461.5,29.6,10,36.1,107.1,20.1,10,0
32.7,50.5,10,52.3,206.5,57.4,10,18.6,76,1108.8,35.1,103.7,11.2,391.8,18.3,24.1,61.2,23.5,289.9,25.5,10,103.2,722.7,131.3,29.7,10,10,47.5,10,138.8,43.4,83.9,18.2,24.3,29.9,575.7,44.8,14.1,18.8,35.1,67.7,83.8,10,10,94.9,85.5,10,650,358.4,278.3,1069.6,64.3,10,10,958.4,10,27,10,892.7,12.7,10,10,160.5,50.6,1237.2,10,10,4350.3,363.4,78.6,111.8,659,10,112.5,10,10,10,14.8,10,15.8,10,10,43.5,10,10,55.9,18.7,28.8,13.1,101,18.7,13.7,12.2,10,48.1,10,10,16.1,15.1,60.6,27.3,32.7,288.3,84.8,10,26.8,1370.5,412.6,29.6,74.1,11.5,123.3,331.6,488.1,1818.2,307.3,202.5,19.4,10,31.5,10,470.2,12.9,67.1,32.4,173.8,42.8,37.5,11,135.7,10,98.8,10,113.3,12.5,12.9,24,33.1,156.1,83.7,10,10,21.7,11.6,10,61.1,10,22.9,241.1,10,21.3,132,56.3,43.9,10,14,10,26,22.9,10,57.4,43.5,131.3,10,64.2,10,10.5,62.4,10,10,88.5,12.5,10,10,10,15,10,20.6,12.9,56.1,20.1,10,0
1056,4878.8,553.3,3397.2,3026.7,10486,2405.5,642.4,1789.6,638.1,416.9,2505.8,1663.9,402.7,2259.9,1599.9,1704.3,2485,373.8,29.8,494.8,31.2,35.5,373.9,855.7,804.8,212.6,4762,10,5374.8,4714.8,285.1,47,939.9,263.6,1906.2,349,2156,179.7,2501.8,893.3,3120.2,367.1,368.8,144,151.5,17.8,294.5,83.8,77.3,115.3,16.4,1690.5,300.7,68.2,348,18.3,509.9,247.2,398.4,1141.7,254.2,238.7,1419,64.4,206.3,949.4,155.2,439.3,503.5,4186.2,63.5,238,2508.7,84.1,160.2,198.2,197.9,199.6,116.5,165.8,239.4,10,12,74.5,20.9,142.8,10,1203.3,1917.8,101.7,94.1,111.2,345.4,972.8,74.8,176.8,854.1,250.4,757.5,148.8,87.4,297.2,2843.5,562.8,127.5,166.4,509.4,10,2179.8,1796.2,3357.1,10,37.7,418.2,1814.3,1414.5,1262.7,1378.1,949.2,29.8,68.4,895.8,4764.4,7146.4,5441.6,2654.3,1679.7,241,2405.2,134.1,2502.6,690.1,1951.4,238.9,113.7,268,2324.5,1357.3,936.9,336.3,538.5,73,585.3,10,489.3,524.7,2328.7,502.7,3604.2,1598.2,436.7,8324.9,913,5112.1,5536.6,3141.3,7463.7,1943.7,5869.8,1223.7,3454.6,309.3,797.8,829.6,490.1,423.1,372.1,2659.8,627,525.9,703,465.1,261.5,260,96.1,563.3,262.3,475.6,2981.6,226.3,378,1
10,33.5,10.8,133.3,41.3,1762.3,10,10,12.3,202.2,30.1,53.7,67.9,12.7,528.1,805.5,37.3,10,92.4,1186.2,34.3,271.8,10,169.6,100.9,128.6,18.1,24.7,116.4,863.9,1251.3,82.8,23.8,42.3,22.6,10,28.8,650.7,465.5,199,612.2,90.4,89.9,95.5,47.1,224.9,11.5,886.5,35,22.1,212,10,49,92.2,731.5,101.4,24.7,136.7,10.1,29.1,10,16.5,10,41.2,10,91.8,73.6,10,100.4,79.5,66,22,118.7,91.4,11.9,10.5,10,15.8,164.9,212.6,86.5,103.6,10,131.1,77.6,10,11.3,10,17.1,19.2,225.2,94.4,359.4,72.3,10.7,45.8,65.4,37.6,38.9,119.8,71.8,10,165.6,109.9,62.5,45.9,26.1,21,10,166.6,84.8,10,10,10,22.3,10,10,119.3,172.3,10,737.7,10,26.2,56.7,88.5,611.7,35.6,28.3,1226.7,115.8,1117.9,19.4,63.6,11,38.1,96.8,75,64,15.2,190.1,245.6,108.1,10,92.7,10,230.9,84.3,30.4,80.1,51.1,27.8,49.2,135.3,10,58.1,49.1,49.5,99.7,36.2,48.6,49.8,73.1,10.3,86.9,191.8,51.7,61.5,149.1,10,161.5,18.7,95.9,40.1,119.5,47.6,10,182.8,58.6,91.6,211.9,120.4,30.8,1
83.6,29.2,10,51.4,12.7,2207.3,66.4,10,15.3,13.9,14.6,10,189.4,10,490.5,561.3,10,10,50.9,26.7,213,10,23.6,189.8,230.4,144.8,10,40.8,23.7,807.3,1243.4,156.2,61.2,14,273.3,10,10.7,477.4,80.3,10,520,10,267.1,511.8,25.1,342.6,14,72.3,10.5,10,40,11.4,62.5,165.1,98,182.1,10,93.3,10,361.2,10,197.6,10,10,10,268.5,236.9,10,252.5,133.6,10,43,182.5,10,10,359,255.9,371.6,36.4,33.8,269.1,77.8,10,432.8,128.1,10,172.8,10,77.1,33.7,15.5,321.2,16.4,178.2,19.7,10,298.1,18.5,100.6,40.1,45.3,10,87.5,425.5,154.3,60,125.8,15.5,10,170.9,23.1,10,10,10,20,10,10,243.9,547.3,10,10,10,30.6,72.7,137.3,615.8,43.6,38.9,203.2,363.3,451.6,10,183.1,10,61.5,238,141.7,16.4,10,43.8,30,416.7,11.6,115.5,10,50.5,105.5,39.4,191.8,39.2,43.6,122.7,294.5,16.7,97.3,139.9,49.1,154.6,42.1,88.8,10,45.4,10,206.9,197.4,142.9,81.6,87.7,326.2,155.5,10,62.6,165.1,289.4,50.7,10,122.2,102.9,72.1,10.5,160.8,105.6,1
86.9,105.1,1487.5,7525.4,440.5,9995.8,64.1,49.9,1482.9,134.9,209.5,107.6,158.9,33.3,2652.7,1344,182.7,732.9,365.8,1516.9,270.1,659.8,17.3,1483.8,686,735.4,219.1,2232.8,1089.2,1363,5484.6,1119.1,354.6,2264,118.3,317.5,247.8,4889.6,675,426.5,1385.2,493.4,753.5,1106.5,194.5,1485.4,657.3,955.7,75.8,100,523.3,10,78.5,353.1,529.4,837.6,10,367.6,108.8,199.2,208.9,728.3,217.8,149.1,71.5,453,439,63.9,310.7,501.5,38.1,246.8,595.3,152.1,1019.3,614.3,1599.9,5358.5,1261.1,2183.9,341.8,315.1,23.3,1617.4,408.8,25.2,161.4,10,455.8,412.4,576.4,536,1105.1,408.7,269.6,1731.8,498.2,1737.7,728.6,411.7,487.1,27.4,710.5,532.1,461.1,1612.8,66.1,178.1,22.7,5326.4,251,869.1,15.1,17.6,253.7,1737.2,1426.4,653.7,2246.4,153.1,1388.8,15.1,1571.5,1721.5,2003.6,1659.3,559.4,60.6,3643.4,3589.2,6062.7,1451.5,280.5,931.8,466,764.1,589.7,206.1,314.5,305.5,442.7,2654.3,45.6,335.5,233,274.2,617,1432.7,427.8,302.9,179.9,284,3581.3,200.9,802.6,1220.7,868,1474.1,497.4,1026.7,88.3,3559,138.4,643.2,354.3,1007.7,303.7,369.5,61.4,691.8,174.7,525.4,318,348.6,246.6,10,1844.8,269.3,713.7,461.9,395.2,502.3,1
63.5,59,15.1,108.2,2267.8,15.9,21.1,2279.3,204.9,1145.8,608.2,143.1,34.9,603.1,10,10,67.4,88.4,47.6,18.1,32.9,274.2,10.4,226.6,40.2,11.9,39.4,124.7,10,36,10,73.9,24.9,12.3,78.5,335.1,194.6,14.4,37.5,10.8,62.1,80.7,10,10,153.3,17.3,793.8,48.1,102.9,160.6,11.5,151,33.8,12.4,314.3,10,66.8,10,508.5,12,10,10,38.7,51.6,79.4,10,10,13.7,185.3,99.8,38.9,10,10,44.4,10.3,10,16.5,33.3,10,21.7,10,10,651.2,10,10,1658.7,12.3,140.2,13.6,259,10,11.1,12.8,53.2,119.6,10,10,39.7,23.3,18.7,20.5,561.2,133.9,52.7,10,232.8,341.6,313.6,169.9,122.8,31.3,113.2,316.1,309,1452,97.5,80.3,20.2,10,111.5,12.8,156.4,10.6,26.2,33.9,53.1,22,28.2,10,137.1,17.5,199,10,54.9,23.1,10.7,17.5,64.5,25.9,194.1,10,10,46.4,10.4,10,184.7,14.8,14.8,91.9,16,24.5,60.7,31.1,91.5,25.4,30.2,18.6,46.9,22.9,22.6,26.6,34.6,178.8,10,53.7,10,13.7,17.6,10.7,61,623.3,10,10,10,129.8,236.9,14.1,14.6,31,10,20.8,10,0
